product_id,product_name,category,sub_category,unit_price,cost_price
PROD00001,Product_1,Technology,Phones,2642.78,1816.78
PROD00002,Product_2,Office Supplies,Binders,7191.33,4402.44
PROD00003,Product_3,Furniture,Bookcases,3389.79,2390.77
PROD00004,Product_4,Technology,Computers,883.72,697.05
PROD00005,Product_5,Office Supplies,Binders,1980.37,1347.59
PROD00006,Product_6,Furniture,Tables,3066.76,2283.08
PROD00007,Product_7,Office Supplies,Storage,5919.72,3350.01
PROD00008,Product_8,Office Supplies,Storage,2388.57,1569.13
PROD00009,Product_9,Furniture,Tables,4727.47,3041.83
PROD00010,Product_10,Technology,Accessories,2971.25,1785.81
PROD00011,Product_11,Technology,Computers,1684.13,1040.73
PROD00012,Product_12,Furniture,Tables,4101.86,3220.04
PROD00013,Product_13,Furniture,Tables,757.17,604.08
PROD00014,Product_14,Furniture,Bookcases,3843.14,2897.22
PROD00015,Product_15,Technology,Computers,371.97,235.98
PROD00016,Product_16,Technology,Computers,3216.1,2418.03
PROD00017,Product_17,Furniture,Bookcases,2555.17,1996.91
PROD00018,Product_18,Office Supplies,Storage,5591.26,3925.49
PROD00019,Product_19,Technology,Phones,5518.92,4223.36
PROD00020,Product_20,Office Supplies,Paper,488.96,313.65
PROD00021,Product_21,Furniture,Bookcases,6466.95,4782.72
PROD00022,Product_22,Office Supplies,Paper,941.03,613.0
PROD00023,Product_23,Furniture,Bookcases,6648.75,4279.74
PROD00024,Product_24,Furniture,Bookcases,2756.4,1873.53
PROD00025,Product_25,Office Supplies,Paper,5146.78,4013.19
PROD00026,Product_26,Technology,Accessories,3292.28,2230.46
PROD00027,Product_27,Furniture,Tables,5461.61,4533.04
PROD00028,Product_28,Technology,Computers,5273.39,3272.56
PROD00029,Product_29,Furniture,Tables,6648.49,4190.66
PROD00030,Product_30,Technology,Phones,2475.4,1662.0
PROD00031,Product_31,Office Supplies,Binders,6069.66,3637.61
PROD00032,Product_32,Office Supplies,Paper,3068.37,2320.47
PROD00033,Product_33,Technology,Computers,2128.64,1541.28
PROD00034,Product_34,Furniture,Chairs,2674.93,1781.22
PROD00035,Product_35,Office Supplies,Paper,545.47,390.11
PROD00036,Product_36,Furniture,Chairs,5513.29,4292.39
PROD00037,Product_37,Furniture,Chairs,406.6,298.31
PROD00038,Product_38,Technology,Computers,5637.2,3946.73
PROD00039,Product_39,Office Supplies,Binders,3219.41,2281.0
PROD00040,Product_40,Furniture,Chairs,5979.31,4416.2
PROD00041,Product_41,Technology,Computers,832.38,547.08
PROD00042,Product_42,Furniture,Chairs,6153.91,4042.6
PROD00043,Product_43,Furniture,Chairs,3358.31,2028.69
PROD00044,Product_44,Technology,Computers,4409.62,3233.92
